iter	Passed	Remaining
189	127	544
190	127	542
191	128	540
192	128	538
193	129	536
194	129	534
195	129	532
196	130	530
197	130	528
198	130	526
199	131	524
200	131	523
201	131	521
202	132	519
203	132	518
204	133	516
205	133	514
206	133	512
207	134	511
208	134	509
209	134	507
210	135	506
211	135	504
212	136	502
213	136	501
214	136	500
215	137	498
216	137	497
217	138	495
218	138	493
219	138	492
220	139	490
221	139	488
222	139	486
223	140	485
224	140	484
225	141	483
226	141	481
227	141	480
228	142	479
229	142	477
230	143	476
231	143	474
232	143	473
233	144	471
234	144	470
235	144	468
236	145	467
237	145	465
238	145	464
239	146	463
240	146	461
241	147	460
242	147	459
243	147	458
244	148	457
245	148	456
246	149	455
247	149	453
248	150	452
249	150	451
250	150	449
251	151	448
252	151	447
253	151	445
254	152	444
255	152	442
256	152	441
257	153	440
258	153	439
259	153	438
260	154	436
261	154	435
262	154	434
263	155	433
264	155	432
265	156	431
266	156	429
267	156	428
268	157	427
269	157	426
270	158	425
271	158	424
272	159	423
273	159	422
274	159	421
275	160	420
276	160	418
277	160	417
278	161	417
279	161	416
280	162	414
281	162	413
282	162	412
283	163	411
284	163	410
285	164	411
286	165	410
287	165	410
288	166	409
289	166	408
290	167	406
291	167	406
292	167	405
293	168	404
294	168	403
295	169	401
296	169	400
297	169	400
298	170	399
299	170	398
300	170	397
301	171	396
302	171	395
303	172	394
304	172	393
305	172	392
306	173	391
307	173	390
308	174	389
309	174	388
310	174	386
311	175	385
312	175	384
313	175	383
314	175	382
315	176	381
316	176	380
317	177	379
318	177	378
319	177	377
320	178	376
321	178	375
322	178	374
323	178	373
324	179	372
325	179	371
326	180	370
327	180	369
328	181	369
329	181	368
330	181	367
331	182	367
332	182	365
333	183	365
334	183	364
335	183	363
336	184	362
337	184	361
338	184	360
339	185	359
340	185	358
341	185	357
342	186	356
343	186	355
344	186	354
345	187	354
346	187	353
347	188	352
348	188	351
349	188	350
350	189	350
351	189	349
352	190	348
353	190	347
354	190	346
355	191	345
356	191	344
357	191	343
358	191	342
359	192	341
360	192	340
361	192	339
362	193	338
363	193	338
364	193	337
365	194	336
366	194	335
367	195	334
368	195	334
369	195	333
370	196	332
371	196	331
372	196	331
373	197	330
374	197	329
375	198	328
376	198	327
377	198	327
378	199	326
379	199	325
380	199	324
381	200	324
382	200	323
383	201	322
384	201	321
385	201	320
386	202	320
387	202	319
388	202	318
389	203	317
390	203	316
391	203	316
392	204	315
393	204	314
394	204	313
395	205	313
396	205	312
397	205	311
398	206	310
399	206	309
400	206	309
401	207	308
402	207	307
403	208	306
404	208	306
405	208	305
406	209	304
407	209	304
408	209	303
409	210	302
410	210	301
411	210	301
412	211	300
413	211	299
414	212	298
415	212	298
416	212	297
417	213	296
418	213	296
419	213	295
420	214	294
421	214	293
422	214	292
423	215	292
424	215	291
425	215	290
426	216	289
427	216	289
428	216	288
429	217	287
430	217	287
431	217	286
432	218	285
433	218	284
434	218	284
435	219	283
436	219	282
437	219	282
438	220	281
439	220	280
440	221	280
441	221	279
442	221	278
443	222	278
444	222	277
445	222	276
446	223	276
447	223	275
448	224	274
449	224	274
450	225	274
451	225	273
452	225	272
453	226	272
454	226	271
455	227	270
456	227	270
457	227	269
458	228	268
459	228	268
460	228	267
461	228	266
462	229	265
463	229	265
464	230	264
465	230	263
466	230	263
467	231	262
468	232	262
469	232	262
470	232	261
471	233	260
472	233	260
473	233	259
474	234	258
475	234	258
476	234	257
477	235	256
478	235	256
479	235	255
480	236	254
481	236	254
482	236	253
483	237	252
484	237	252
485	237	251
486	238	250
487	238	250
488	238	249
489	239	249
490	239	248
491	239	247
492	240	246
493	240	246
494	240	245
495	240	244
496	241	244
497	241	243
498	241	242
499	242	242
500	242	241
501	242	240
502	242	240
503	243	239
504	243	238
505	243	238
506	244	237
507	244	236
508	244	236
509	245	235
510	245	235
511	246	234
512	246	233
513	246	233
514	247	232
515	247	232
516	248	231
517	248	231
518	248	230
519	249	229
520	249	229
521	249	228
522	250	228
523	250	227
524	250	226
525	251	226
526	251	225
527	252	225
528	252	224
529	252	224
530	253	223
531	253	222
532	253	222
533	254	221
534	254	221
535	254	220
536	255	220
537	255	219
538	255	218
539	256	218
540	256	217
541	256	217
542	257	216
543	257	215
544	258	215
545	258	214
546	258	214
547	259	213
548	259	213
549	260	213
550	260	212
551	260	211
552	261	211
553	261	210
554	262	210
555	262	209
556	262	209
557	263	208
558	263	207
559	264	207
560	264	206
561	264	206
562	264	205
563	265	205
564	265	204
565	266	204
566	266	203
567	266	202
568	267	202
569	267	201
570	267	201
571	268	200
572	268	200
573	268	199
574	269	199
575	269	198
576	269	197
577	270	197
578	270	196
579	271	196
580	271	195
581	271	195
582	272	194
583	272	194
584	272	193
585	273	193
586	273	192
587	273	191
588	274	191
589	274	190
590	274	190
591	275	189
592	275	188
593	275	188
594	276	187
595	276	187
596	276	186
597	277	186
598	277	185
599	277	185
600	278	184
601	278	184
602	278	183
603	279	182
604	279	182
605	279	181
606	279	181
607	280	180
608	280	180
609	280	179
610	281	179
611	281	178
612	281	177
613	282	177
614	282	176
615	282	176
616	283	175
617	283	175
618	283	174
619	284	174
620	284	173
621	284	173
622	285	172
623	285	171
624	285	171
625	286	170
626	286	170
627	286	169
628	287	169
629	287	168
630	287	168
631	288	167
632	288	167
633	288	166
634	289	166
635	289	165
636	289	165
637	290	164
638	290	164
639	291	163
640	291	163
641	291	162
642	292	162
643	292	161
644	292	161
645	293	160
646	293	160
647	293	159
648	294	159
649	294	158
650	294	158
651	295	157
652	295	157
653	295	156
654	296	156
655	296	155
656	296	154
657	297	154
658	297	153
659	297	153
660	298	152
661	298	152
662	298	151
663	299	151
664	299	150
665	299	150
666	300	149
667	300	149
668	300	148
669	301	148
670	301	147
671	301	147
672	302	146
673	302	146
674	302	145
675	303	145
676	303	144
677	303	144
678	304	143
679	304	143
680	304	142
681	305	142
682	305	141
683	306	141
684	306	140
685	306	140
686	307	139
687	307	139
688	307	138
689	308	138
690	308	137
691	308	137
692	309	137
693	309	136
694	309	135
695	310	135
696	310	135
697	310	134
698	311	134
699	311	133
700	312	133
701	312	132
702	312	132
703	313	131
704	313	131
705	313	130
706	314	130
707	314	129
708	314	129
709	315	128
710	315	128
711	315	127
712	316	127
713	316	126
714	316	126
715	316	125
716	317	125
717	317	124
718	317	124
719	317	123
720	318	123
721	318	122
722	318	122
723	319	121
724	319	121
725	319	120
726	319	120
727	320	119
728	320	119
729	320	118
730	320	118
731	321	117
732	321	117
733	321	116
734	322	116
735	322	115
736	322	115
737	323	114
738	323	114
739	323	113
740	324	113
741	324	112
742	324	112
743	325	111
744	325	111
745	325	110
746	326	110
747	326	110
748	327	109
749	327	109
750	327	108
751	328	108
752	328	107
753	328	107
754	329	106
755	329	106
756	329	105
757	330	105
758	330	104
759	330	104
760	331	103
761	331	103
762	331	103
763	332	102
764	332	102
765	332	101
766	333	101
767	333	100
768	333	100
769	334	99
770	334	99
771	334	98
772	335	98
773	335	97
774	335	97
775	336	97
776	336	96
777	336	96
778	337	95
779	337	95
780	337	94
781	338	94
782	338	93
783	338	93
784	339	92
785	339	92
786	339	91
787	340	91
788	340	91
789	340	90
790	340	90
791	341	89
792	341	89
793	342	88
794	342	88
795	342	87
796	342	87
797	343	86
798	343	86
799	343	85
800	344	85
801	344	85
802	344	84
803	345	84
804	345	83
805	345	83
806	346	82
807	346	82
808	346	81
809	347	81
810	347	80
811	347	80
812	348	80
813	348	79
814	348	79
815	349	78
816	349	78
817	349	77
818	350	77
819	350	76
820	351	76
821	351	76
822	351	75
823	351	75
824	352	74
825	352	74
826	352	73
827	353	73
828	353	72
829	353	72
830	354	72
831	354	71
832	354	71
833	355	70
834	355	70
835	356	69
836	356	69
837	356	68
838	357	68
839	357	68
840	357	67
841	358	67
842	358	66
843	358	66
844	359	65
845	359	65
846	359	64
847	360	64
848	360	64
849	360	63
850	361	63
851	361	62
852	361	62
853	362	61
854	362	61
855	362	61
856	363	60
857	363	60
858	363	59
859	364	59
860	364	58
861	365	58
862	365	58
863	365	57
864	366	57
865	366	56
866	366	56
867	367	55
868	367	55
869	367	54
870	367	54
871	368	54
872	368	53
873	369	53
874	369	52
875	369	52
876	370	51
877	370	51
878	370	51
879	371	50
880	371	50
881	371	49
882	372	49
883	372	48
884	373	48
885	373	48
886	373	47
887	374	47
888	374	46
889	374	46
890	375	45
891	375	45
892	375	45
893	376	44
894	376	44
895	376	43
896	377	43
897	377	42
898	377	42
899	378	42
900	378	41
901	378	41
902	379	40
903	379	40
904	379	39
905	380	39
906	380	39
907	380	38
908	381	38
909	381	37
910	381	37
911	382	36
912	382	36
913	382	36
914	383	35
915	383	35
916	384	34
917	384	34
918	384	33
919	385	33
920	385	33
921	386	32
922	386	32
923	386	31
924	387	31
925	387	30
926	387	30
927	388	30
928	388	29
929	388	29
930	389	28
931	389	28
932	389	27
933	390	27
934	390	27
935	390	26
936	391	26
937	391	25
938	391	25
939	392	25
940	393	24
941	393	24
942	394	23
943	394	23
944	394	22
945	395	22
946	395	22
947	395	21
948	396	21
949	396	20
950	396	20
951	397	20
952	397	19
953	397	19
954	398	18
955	398	18
956	398	17
957	399	17
958	399	17
959	399	16
960	400	16
961	400	15
962	400	15
963	401	14
964	401	14
965	401	14
966	402	13
967	402	13
968	402	12
969	403	12
970	403	12
971	403	11
972	404	11
973	404	10
974	404	10
975	404	9
976	405	9
977	405	9
978	405	8
979	406	8
980	406	7
981	406	7
982	406	7
983	407	6
984	407	6
985	407	5
986	408	5
987	408	4
988	408	4
989	409	4
990	409	3
991	409	3
992	410	2
993	410	2
994	411	2
995	411	1
996	411	1
997	412	0
998	412	0
999	412	0
